,Unnamed: 0,nid,title,price,ps_sort,price_section,sales,comments,isFee,isTmall,province,city,storeName,detailUrl
175,175,538348293482,来益天然维生素E软胶囊心脑血管60粒习惯性流产辅助治疗不孕症,43.2,0,"(0,50]",2581,18677,否,是,广东,广州,阿里健康大药房,//detail.tmall.com/item.htm?id=538348293482&ns=1&abbucket=10
176,176,542004585422,CHENPON维生素B2片5mg*100片/瓶舌炎阴囊炎结膜炎唇干裂口角炎,7.9,0,"(0,50]",2564,14671,否,是,广东,广州,阿里健康大药房,//detail.tmall.com/item.htm?id=542004585422&ns=1&abbucket=10
177,177,542508957473,养生堂天然ve维生素E软胶囊 250mg/粒*100粒+70片维生素C,179.0,3,"(150,200]",2546,16771,是,是,浙江,杭州,养生堂旗舰店,//detail.tmall.com/item.htm?id=542508957473&ns=1&abbucket=10
178,178,545189927764,金斯利安叶酸片 天猫斯利安孕妇孕期钙铁锌复合维生素多维30片,89.0,1,"(50,100]",2543,2169,是,是,广东,广州,阿里健康大药房,//detail.tmall.com/item.htm?id=545189927764&ns=1&abbucket=10
179,179,563692940353,240片 汤臣倍健维生素C片120片*2瓶成人vc维他命c咀嚼片 可搭配ve,98.0,1,"(50,100]",2505,9836,否,是,上海,上海,天猫超市,//detail.tmall.com/item.htm?id=563692940353&ns=1&abbucket=10
180,180,13050437239,汤臣倍健B族维生素片复合Vb2b6B12成人旗舰店官网男女士搭褪黑素,161.0,3,"(150,200]",2489,17325,是,是,广东,广州,汤臣倍健官方旗舰店,//detail.tmall.com/item.htm?id=13050437239&ns=1&abbucket=10
181,181,12367279426,2瓶*100片康恩贝维生素C咀嚼片VC维c含片男女性成人咀嚼片,35.0,0,"(0,50]",2480,17792,是,是,浙江,金华,康恩贝官方旗舰店,//detail.tmall.com/item.htm?id=12367279426&ns=1&abbucket=10
182,182,617537431018,100片康恩贝维生素C咀嚼片香橙味维他命含片VC增强免疫坏血病,18.9,0,"(0,50]",2462,501,否,是,上海,上海,够实惠旗舰店,//detail.tmall.com/item.htm?id=617537431018&ns=1&abbucket=10
183,183,43231663839,来益牌天然维生素E软胶囊维e生育酚官方旗舰店ve抗氧化男女保健品,29.0,0,"(0,50]",2431,6157,是,是,上海,上海,来益旗舰店,//detail.tmall.com/item.htm?id=43231663839&ns=1&abbucket=10
184,184,539729700229,小施尔康小儿多维生素咀嚼片生长期30片*1瓶/盒补充维生素儿童,29.0,0,"(0,50]",2430,10872,否,是,广东,广州,阿里健康大药房,//detail.tmall.com/item.htm?id=539729700229&ns=1&abbucket=10
185,185,614097016448,康恩贝B族维生素片多种维生素b复合b1 b6 b2 b12男女性vb 维生素b,39.89,0,"(0,50]",2409,2039,否,是,广东,广州,阿里健康大药房,//detail.tmall.com/item.htm?id=614097016448&ns=1&abbucket=10
186,186,544476868501,恒健维生素B2片100片维生素缺乏脂溢性皮炎结膜炎口角炎舌炎干裂,9.9,0,"(0,50]",2396,12466,否,是,广东,广州,阿里健康大药房,//detail.tmall.com/item.htm?id=544476868501&ns=1&abbucket=10
187,187,576461321343,华晨宇同款澳洲cenovis萃益维复合维生素b族片vb200片熬夜b6b7b12,159.0,3,"(150,200]",2351,8493,是,是,浙江,杭州,cenovis海外旗舰店,//detail.tmall.com/item.htm?id=576461321343&ns=1&abbucket=10
188,188,520168483937,2件9折善存佳维片复合维生素矿物质1.7g*120片补多种营养成人,129.0,2,"(100,150]",2321,5446,否,是,上海,上海,天猫超市,//detail.tmall.com/item.htm?id=520168483937&ns=1&abbucket=10
189,189,622712055735,一正 维生素C咀嚼片vc片维他命c含片成人男女甜橙味维c 0.8g*60片,13.8,0,"(0,50]",2312,1371,是,是,吉林,四平,一正滋补养生旗舰店,//detail.tmall.com/item.htm?id=622712055735&ns=1&abbucket=10
190,190,561810727242,养生堂天然维生素C咀嚼片*12片有机樱桃天然vc儿童成人增强免疫,39.0,0,"(0,50]",2300,1274,否,是,上海,上海,天猫超市,//detail.tmall.com/item.htm?id=561810727242&ns=1&abbucket=10
191,191,563813050073,包邮】维福佳维生素b2片100片女维生素b2缺乏口角炎阴囊炎结膜炎,10.0,0,"(0,50]",2295,457,是,是,江苏,南京,上元堂大药房旗舰店,//detail.tmall.com/item.htm?id=563813050073&ns=1&abbucket=10
192,192,590281938124,修正维生素E软胶囊ve内服外用面部外涂脸部维e油搭VC维生素C,29.9,0,"(0,50]",2267,10122,是,是,浙江,金华,希希林保健品专营店,//detail.tmall.com/item.htm?id=590281938124&ns=1&abbucket=10
193,193,625831871321,蜜牙贝贝维生素C泡腾片儿童成人维他命c含片vc咀嚼片补充维c,28.6,0,"(0,50]",2263,707,是,是,山东,临沂,蜜牙贝贝保健食品专营店,//detail.tmall.com/item.htm?id=625831871321&ns=1&abbucket=10
194,194,611006894742,康恩贝儿童学生小孩维生素c维c片vc片咀嚼片维他命C非天然维C软糖,24.8,0,"(0,50]",2227,3814,是,是,浙江,金华,康恩贝官方旗舰店,//detail.tmall.com/item.htm?id=611006894742&ns=1&abbucket=10
195,195,538661802280,维生素e软胶囊维eve胶囊内服外用脸部搭配vc片维生素c咀嚼片维c片,9.9,0,"(0,50]",2162,77007,是,是,山东,青岛,易生美旗舰店,//detail.tmall.com/item.htm?id=538661802280&ns=1&abbucket=10
196,196,552233932770,养生堂牌天然维生素E软胶囊VE100粒+VC维生素C旗舰店官网正品,99.0,1,"(50,100]",2148,3392,是,是,浙江,杭州,聚贝保健品专营店,//detail.tmall.com/item.htm?id=552233932770&ns=1&abbucket=10
197,197,601728839195,生命力维生素E软胶囊100粒VE维e内服外用ve可塔美容修复面膜vc,29.9,0,"(0,50]",2124,5227,是,是,广东,惠州,生命力旗舰店,//detail.tmall.com/item.htm?id=601728839195&ns=1&abbucket=10
198,198,539429816293,民生21金维他多维元素片60片儿童成人男女补充复合维c维b6维e,39.0,0,"(0,50]",2120,24311,否,是,广东,广州,阿里健康大药房,//detail.tmall.com/item.htm?id=539429816293&ns=1&abbucket=10
199,199,539376127930,汤臣倍健维生素C咀嚼片vc片天然维生素e软胶囊ve礼盒装官方旗舰店,128.0,2,"(100,150]",2119,30254,是,是,广东,广州,汤臣倍健官方旗舰店,//detail.tmall.com/item.htm?id=539376127930&ns=1&abbucket=10
200,200,562165040101,韩国济州岛柑橘橘子vc酸奶维生素vc片维他命儿童成人咀嚼片蓝莓味,85.0,1,"(50,100]",2113,21532,是,否,韩国,韩国,mina米娜风尚,//item.taobao.com/item.htm?id=562165040101&ns=1&abbucket=10#detail
201,201,526523549897,泡腾片维生素c泡腾泡片饮料复合儿童维生素他命气泡水vc维c泡腾片,12.9,0,"(0,50]",2084,10483,是,是,广东,深圳,施罗德旗舰店,//detail.tmall.com/item.htm?id=526523549897&ns=1&abbucket=10
202,202,523394877595,康恩贝β-胡萝卜素软胶囊男女VA维生素a维a搭药店护眼保健品明目,51.8,1,"(50,100]",2069,18236,是,是,浙江,金华,康恩贝官方旗舰店,//detail.tmall.com/item.htm?id=523394877595&ns=1&abbucket=10
203,203,522994066910,汤臣倍健液体钙片k2碳酸钙维生素d中老年青少年成年孕妇女性官方,212.4,4,"(200,250]",2066,14213,是,是,广东,广州,汤臣倍健官方旗舰店,//detail.tmall.com/item.htm?id=522994066910&ns=1&abbucket=10
204,204,524331550090,jamieson健美生维生素c咀嚼片维c儿童成人vc片果肉c含片美白120片,89.0,1,"(50,100]",2064,33908,是,是,浙江,杭州,jamieson健美生海外旗舰店,//detail.tmall.com/item.htm?id=524331550090&ns=1&abbucket=10
205,205,540345630256,达因伊可新维生素AD滴剂50粒(1岁以上)夜盲儿童婴幼儿AD 伊可欣,62.0,1,"(50,100]",2052,14510,否,是,广东,广州,阿里健康大药房,//detail.tmall.com/item.htm?id=540345630256&ns=1&abbucket=10
206,206,40482668956,低至5.9】恒健 复合维生素B片 100片营养不良厌食脚气糙皮病口臭,7.9,0,"(0,50]",2050,348,是,是,广东,广州,康爱多大药房旗舰店,//detail.tmall.com/item.htm?id=40482668956&ns=1&abbucket=10
207,207,35053353290,实发3瓶】康恩贝钙D软胶囊维生素d液体钙中老年补钙片碳酸钙成年,69.0,1,"(50,100]",2049,19593,是,是,浙江,杭州,康恩贝保健品专营店,//detail.tmall.com/item.htm?id=35053353290&ns=1&abbucket=10
208,208,617837658535,迪巧儿童维生素D维生素K2咀嚼青少年小儿碳酸钙学生搭长高补钙片,199.0,3,"(150,200]",2033,1568,是,是,广东,广州,迪巧官方旗舰店,//detail.tmall.com/item.htm?id=617837658535&ns=1&abbucket=10
209,209,537544897749,汤臣倍健维生素b族片复合维他命b1b2b6b12男女性官方旗舰店熬夜vb,142.0,2,"(100,150]",2027,24274,是,是,江苏,南京,汤臣倍健佰健专卖店,//detail.tmall.com/item.htm?id=537544897749&ns=1&abbucket=10
210,210,540021743797,星鲨维生素D滴剂(胶囊型)24粒佝偻病维生素D缺乏症发育迟缓补钙,36.0,0,"(0,50]",2026,20580,否,是,广东,广州,阿里健康大药房,//detail.tmall.com/item.htm?id=540021743797&ns=1&abbucket=10
211,211,553901539848,400粒-汤臣倍健液体钙k2碳酸钙维生素d旗舰店中老年儿童钙片官方,59.0,1,"(50,100]",2018,2994,是,是,浙江,杭州,尚动食品专营店,//detail.tmall.com/item.htm?id=553901539848&ns=1&abbucket=10
212,212,565105713861,钙尔奇中老年钙添佳片198片维生素D成人补钙碳酸钙钙片官方旗舰店,134.0,2,"(100,150]",2005,17160,是,是,广东,广州,钙尔奇官方旗舰店,//detail.tmall.com/item.htm?id=565105713861&ns=1&abbucket=10
213,213,578866097447,【屈臣氏】10支200片肌维他泡腾片维生素VC维他命儿童成人补充维C,29.9,0,"(0,50]",2001,16178,是,是,江苏,苏州,屈臣氏大药房旗舰店,//detail.tmall.com/item.htm?id=578866097447&ns=1&abbucket=10
214,214,567145214705,善存多种复合维生素矿物质80片含维生素cbe男士成人官方旗舰店,198.0,3,"(150,200]",1996,7136,是,是,广东,广州,善存官方旗舰店,//detail.tmall.com/item.htm?id=567145214705&ns=1&abbucket=10
215,215,625480836073,【明星同款】FANCL2020升级版女性综合营养包复合多种维生素b族,239.0,4,"(200,250]",1968,399,是,是,浙江,宁波,fanclhealthscience海外,//detail.tmall.com/item.htm?id=625480836073&ns=1&abbucket=10
216,216,544602531205,加拿大ddrops维生素D3滴剂婴幼儿600iu液体补钙防佝偻2.8ml,98.0,1,"(50,100]",1954,7232,是,是,浙江,杭州,天猫国际进口超市,//detail.tmall.com/item.htm?id=544602531205&ns=1&abbucket=10
217,217,600831504092,汤臣倍健B族维生素片50片+维C加E30片复合维生素男女综合b6b12,52.0,1,"(50,100]",1946,3134,否,是,上海,上海,天猫超市,//detail.tmall.com/item.htm?id=600831504092&ns=1&abbucket=10
218,218,612000043686,200粒修正维生素E软胶囊维e外用涂脸脸部面部ve搭vc片维生素C,59.9,1,"(50,100]",1916,6396,是,是,浙江,杭州,修正官方旗舰店,//detail.tmall.com/item.htm?id=612000043686&ns=1&abbucket=10
219,219,596259688623,21金维他钙镁维D钙片60片碳酸钙青少年补钙中老年维生素D钙片,69.8,1,"(50,100]",1916,2659,是,是,浙江,杭州,21金维他旗舰店,//detail.tmall.com/item.htm?id=596259688623&ns=1&abbucket=10
220,220,556508439189,澳洲bioisland进口成人牛乳钙孕妇中老年钙片维生素胶囊150粒/瓶,159.0,3,"(150,200]",1896,28754,是,是,浙江,杭州,天猫国际进口超市,//detail.tmall.com/item.htm?id=556508439189&ns=1&abbucket=10
221,221,612015047616,2瓶 天然维生素e维e软胶囊ve内服外用面部外涂脸脸部油搭c片含片,59.9,1,"(50,100]",1895,5021,是,是,上海,上海,众久旗舰店,//detail.tmall.com/item.htm?id=612015047616&ns=1&abbucket=10
222,222,43847925353,7支140片康恩贝维生素C泡腾片饮料泡腾维c片VC儿童维他命沸腾泡片,69.0,1,"(50,100]",1884,12247,是,是,浙江,金华,康恩贝官方旗舰店,//detail.tmall.com/item.htm?id=43847925353&ns=1&abbucket=10
223,223,524432803461,Swisse斯维诗维生素vd钙片孕妇娘娘钙中老青少年成人女性补钙澳洲,102.0,2,"(100,150]",1882,30185,是,是,澳大利亚,澳大利亚,chemistwarehouse海外旗舰,//detail.tmall.com/item.htm?id=524432803461&ns=1&abbucket=10
224,224,611785085953,澳洲swisse钙片柠檬酸钙成人中老年孕妇vd补钙维生素d女性娘娘钙,88.0,1,"(50,100]",1870,3822,是,是,澳大利亚,澳大利亚,saintcos海外旗舰店,//detail.tmall.com/item.htm?id=611785085953&ns=1&abbucket=10
225,225,575262763211,东北制药 维生素C片 100片 预防坏血病 慢性传染疾病紫癜补充VC,6.0,0,"(0,50]",1865,300,是,是,广东,广州,康爱多大药房旗舰店,//detail.tmall.com/item.htm?id=575262763211&ns=1&abbucket=10
226,226,43595873411,汤臣倍健复合多种维生素a维b族VC男士青年成年钙片碳酸钙硒钙片b2,128.0,2,"(100,150]",1862,3987,是,是,上海,上海,汤臣倍健健领专卖店,//detail.tmall.com/item.htm?id=43595873411&ns=1&abbucket=10
227,227,626765859980,Nutrend诺特兰德多维牛磺酸维生素c健身b族男女复合维生素维c片,99.0,1,"(50,100]",1848,254,是,是,上海,上海,诺特兰德旗舰店,//detail.tmall.com/item.htm?id=626765859980&ns=1&abbucket=10
228,228,521261585415,2瓶汤臣倍健天然维生素E软胶囊ve油外用面部维e乳搭vc片美容祛斑,101.0,2,"(100,150]",1836,12976,是,是,江苏,南京,汤臣倍健佰健专卖店,//detail.tmall.com/item.htm?id=521261585415&ns=1&abbucket=10
229,229,623337406766,针叶樱桃维生素c咀嚼片针叶樱桃vc学生儿童成人维他命维c压片糖果,32.9,0,"(0,50]",1825,1159,是,是,广东,广州,皇健保健品专营店,//detail.tmall.com/item.htm?id=623337406766&ns=1&abbucket=10
230,230,541463077420,3盒装】叶酸 斯利安叶酸片31片/盒孕前孕中备孕补充叶酸防胎畸形,87.0,1,"(50,100]",1821,3015,是,是,广东,广州,阿里健康大药房,//detail.tmall.com/item.htm?id=541463077420&ns=1&abbucket=10
231,231,597419868046,钙尔奇柠檬酸钙维生素D片孕妇乳母60粒孕妇钙孕期 补钙,139.0,2,"(100,150]",1806,2653,是,是,广东,广州,钙尔奇官方旗舰店,//detail.tmall.com/item.htm?id=597419868046&ns=1&abbucket=10
232,232,613610611640,御信堂钙加维生素D软胶囊 VD液体钙成人钙片中老年补钙拍一发三,108.0,2,"(100,150]",1793,2741,是,是,山东,威海,海纳百川食品专营店,//detail.tmall.com/item.htm?id=613610611640&ns=1&abbucket=10
233,233,25324252661,送ve】100片康恩贝维生素C咀嚼片vc片维他命c含片成人男女维c搭ve,17.9,0,"(0,50]",1758,21344,是,是,浙江,金华,康恩贝保健品专营店,//detail.tmall.com/item.htm?id=25324252661&ns=1&abbucket=10
234,234,614567726719,21金维他多维元素片复合维生素B1 D100片多种维生素Cb6钙铁锌民生,66.0,1,"(50,100]",1757,1853,是,是,广东,广州,民生医药旗舰店,//detail.tmall.com/item.htm?id=614567726719&ns=1&abbucket=10
235,235,543279079730,【阿里健康官方】swisse男士复合维生素植物120片补充维生素成人,277.0,5,"(250,300]",1752,12105,是,是,浙江,宁波,阿里健康海外旗舰店,//detail.tmall.com/item.htm?id=543279079730&ns=1&abbucket=10
236,236,612023827686,OLLY复合维生素女性综合孕妇叶酸生物素矿物质维生素ce营养软糖,189.0,3,"(150,200]",1723,2096,是,是,美国,美国,olly海外旗舰店,//detail.tmall.com/item.htm?id=612023827686&ns=1&abbucket=10
237,237,527027746637,澳洲Swisse斯维诗维生素c泡腾片 男女维生素高浓度vc片 热巴同款,298.0,5,"(250,300]",1718,14476,是,是,浙江,宁波,swisse官方海外旗舰店,//detail.tmall.com/item.htm?id=527027746637&ns=1&abbucket=10
238,238,585519087106,修正维生素E软胶囊心脑血管48粒习惯性流产辅助治疗不孕症内外维e,49.9,0,"(0,50]",1713,12139,是,是,广东,广州,修正药品旗舰店,//detail.tmall.com/item.htm?id=585519087106&ns=1&abbucket=10
239,239,541928987008,恒健维生素B1片100片/瓶预防治疗维生素B1缺乏消化不良神经炎脚气,5.9,0,"(0,50]",1711,11607,否,是,广东,广州,阿里健康大药房,//detail.tmall.com/item.htm?id=541928987008&ns=1&abbucket=10
240,240,624633132545,物理外用非长高糖果增高神器15厘米贴激素助长拉伸长高个子长身高,128.0,2,"(100,150]",1708,645,是,是,广东,广州,花甘旗舰店,//detail.tmall.com/item.htm?id=624633132545&ns=1&abbucket=10
241,241,539175028434,伊可新维生素AD滴剂30粒1岁以上幼儿维生素AD缺乏症预防佝偻病,39.8,0,"(0,50]",1684,6965,否,是,广东,广州,阿里健康大药房,//detail.tmall.com/item.htm?id=539175028434&ns=1&abbucket=10
242,242,624150955285,OrgPlus 水果味软糖维生素C果汁浓缩VC胶原蛋白Q弹儿童青少年零食,65.9,1,"(50,100]",1678,397,是,是,福建,厦门,泰一保健食品专营店,//detail.tmall.com/item.htm?id=624150955285&ns=1&abbucket=10
243,243,534069822955,纽斯特维生素b族咀嚼片多种复合vb群b1b2b6b12旗舰店正品搭褪黑素,38.9,0,"(0,50]",1675,14487,是,是,四川,成都,纽斯特旗舰店,//detail.tmall.com/item.htm?id=534069822955&ns=1&abbucket=10
244,244,43915387927,美国童年时光三驾马车 进口婴幼儿维C维生素儿童抵抗力,411.2,8,"(400,450]",1671,17504,是,是,浙江,宁波,童年时光海外旗舰店,//detail.tmall.com/item.htm?id=43915387927&ns=1&abbucket=10
245,245,559424739871,美国 Baby Ddrops 婴幼儿童维生素D3 宝宝补钙滴剂600IU 2.8ml*2,188.0,3,"(150,200]",1663,9387,是,是,浙江,宁波,阿里健康海外旗舰店,//detail.tmall.com/item.htm?id=559424739871&ns=1&abbucket=10
246,246,41102388045,汤臣倍健多种维生素咀嚼片儿童复合维生素多维免疫力vb族维生素VC,138.0,2,"(100,150]",1660,6617,是,是,广东,广州,汤臣倍健官方旗舰店,//detail.tmall.com/item.htm?id=41102388045&ns=1&abbucket=10
247,247,613710568638,维生素c 食品级食用vc粉维生素c粉末维c左旋保养肌肤美白100g包邮,9.9,0,"(0,50]",1639,959,是,否,上海,上海,风云天下之1,//item.taobao.com/item.htm?id=613710568638&ns=1&abbucket=10#detail
248,248,574733671238,美国进口拜耳Oneaday女性复合维生素加速新陈代谢50粒燃动小马达,149.0,2,"(100,150]",1635,19420,是,是,香港,新界,拜耳健康消费品海外旗舰店,//detail.tmall.com/item.htm?id=574733671238&ns=1&abbucket=10
249,249,539909864591,星鲨维生素AD软胶囊100粒*1瓶/盒夜盲症发育迟缓小儿手足抽搐佝偻,9.0,0,"(0,50]",1635,9893,否,是,广东,广州,阿里健康大药房,//detail.tmall.com/item.htm?id=539909864591&ns=1&abbucket=10
250,250,601548221595,星鲨维生素d婴儿d3星鲨d3钙d3滴剂维生素d3胶囊维d3,48.0,0,"(0,50]",1630,367,是,是,安徽,合肥,国胜大药房旗舰店,//detail.tmall.com/item.htm?id=601548221595&ns=1&abbucket=10
251,251,611878198383,修正VC+VE组合天然维生素C100片维生素E软胶囊内服外养嫩白肌肤,49.8,0,"(0,50]",1617,2779,是,是,浙江,杭州,修正官方旗舰店,//detail.tmall.com/item.htm?id=611878198383&ns=1&abbucket=10
252,252,566940432184,善存女士中老年多种复合维生素矿物质160片含维生素ceb官方旗舰店,208.0,4,"(200,250]",1610,5457,是,是,广东,广州,善存官方旗舰店,//detail.tmall.com/item.htm?id=566940432184&ns=1&abbucket=10
253,253,540066292305,惠氏善存多维元素片(29)60片成人补充复合维生素矿物质b1 b2药房,84.0,1,"(50,100]",1604,19218,否,是,广东,广州,阿里健康大药房,//detail.tmall.com/item.htm?id=540066292305&ns=1&abbucket=10
254,254,611264284790,2瓶200片维生素Cvc片维C片咀嚼片含片咀嚼片糖果香橙味,49.8,0,"(0,50]",1598,10300,是,是,上海,上海,众久旗舰店,//detail.tmall.com/item.htm?id=611264284790&ns=1&abbucket=10
255,255,552734886623,卡奇尔维D2磷葡钙片90片钙磷的补充生长发育不良手足抽搐孕妇儿童,98.0,1,"(50,100]",1591,8748,是,是,广东,广州,阿里健康大药房,//detail.tmall.com/item.htm?id=552734886623&ns=1&abbucket=10
256,256,612706849254,黄金搭档正品维生素C含片100片补充Vc营养成人,26.9,0,"(0,50]",1564,74,否,否,上海,上海,爱抢购app充值,//item.taobao.com/item.htm?id=612706849254&ns=1&abbucket=10#detail
257,257,597141934829,赠30粒】养生堂天然维生素E软胶囊美容祛斑VE胶囊延缓衰老共230粒,148.0,2,"(100,150]",1537,8060,是,是,上海,上海,国大药房旗舰店,//detail.tmall.com/item.htm?id=597141934829&ns=1&abbucket=10
258,258,574784555942,养生堂天然维生素e230粒维e软胶囊ve美容祛斑延缓衰老搭VC维生素C,148.0,2,"(100,150]",1534,6179,否,是,上海,上海,天猫超市,//detail.tmall.com/item.htm?id=574784555942&ns=1&abbucket=10
259,259,561661009806,4+1盒】星鲨 维生素D滴剂(胶囊型)30粒缺乏vd3预防佝偻病骨质疏松,180.0,3,"(150,200]",1533,362,是,是,河南,洛阳,河南民生大药房旗舰店,//detail.tmall.com/item.htm?id=561661009806&ns=1&abbucket=10
260,260,597181305500,买3送1]集妍堂维生素e软胶囊维e外用乳油ve面部ve可搭维生素c,19.9,0,"(0,50]",1530,2406,是,是,山东,东营,帝虎保健品专营店,//detail.tmall.com/item.htm?id=597181305500&ns=1&abbucket=10
261,261,600134927235,阿里健康维C泡腾片固体饮料维生素c维他命VC冲**甜橙儿童成人,19.9,0,"(0,50]",1524,7332,否,是,广东,广州,阿里健康大药房,//detail.tmall.com/item.htm?id=600134927235&ns=1&abbucket=10
262,262,537860384317,汤臣倍健女士复合多种维生素A矿物质片钙片碳酸钙综合b族女成年c,128.0,2,"(100,150]",1497,12477,是,是,上海,上海,汤臣倍健健领专卖店,//detail.tmall.com/item.htm?id=537860384317&ns=1&abbucket=10
